CGPA,Attendance,Communication,Aptitude_Score,Internships,Technical_Skills,Projects,Backlogs,Soft_Skills,Mock_Interviews,Placed
7.7,94.0,6.0,41.0,1,7.0,4,2,9.0,3,0
7.06,89.0,7.0,56.0,2,8.0,1,2,8.0,8,1
7.85,81.0,5.0,62.0,0,9.0,4,0,9.0,5,1
8.72,74.0,6.0,94.0,1,8.0,3,2,7.0,3,1
6.97,87.0,3.0,76.0,0,7.0,2,1,8.0,3,0
6.97,84.0,7.0,49.0,0,5.0,1,1,9.0,2,0
8.78,89.0,7.0,75.0,1,7.0,1,0,7.0,2,1
7.97,86.0,5.0,46.0,0,6.0,0,0,6.0,6,1
6.73,90.0,8.0,83.0,2,6.0,1,1,4.0,1,1
7.74,75.0,8.0,61.0,1,6.0,1,0,7.0,10,0
6.74,93.0,4.0,67.0,0,5.0,3,1,8.0,4,0
6.73,82.0,5.0,87.0,0,3.0,1,0,8.0,4,1
7.44,100.0,5.0,50.0,1,6.0,0,1,8.0,4,0
5.29,73.0,5.0,48.0,0,7.0,2,0,6.0,1,0
5.48,97.0,8.0,60.0,2,4.0,2,0,4.0,6,1
6.64,82.0,6.0,83.0,1,7.0,1,3,6.0,3,0
6.19,73.0,6.0,47.0,1,10.0,2,0,6.0,2,0
7.51,75.0,3.0,40.0,1,9.0,2,0,6.0,2,0
6.29,77.0,8.0,62.0,0,10.0,2,0,8.0,2,1
5.79,84.0,5.0,76.0,0,8.0,1,0,10.0,6,0
8.67,85.0,7.0,85.0,0,9.0,1,1,7.0,10,1
6.97,74.0,7.0,62.0,0,5.0,5,0,6.0,3,1
7.27,80.0,9.0,62.0,3,6.0,5,1,6.0,4,1
5.78,100.0,4.0,84.0,0,2.0,1,0,7.0,3,0
6.66,97.0,1.0,42.0,1,9.0,0,1,5.0,4,0
7.31,84.0,7.0,63.0,1,10.0,1,0,7.0,2,1
6.05,80.0,10.0,71.0,0,6.0,3,0,8.0,9,1
7.58,81.0,9.0,74.0,0,6.0,1,0,7.0,6,1
6.6,86.0,7.0,61.0,1,5.0,0,2,8.0,3,0
6.91,70.0,6.0,68.0,2,7.0,3,0,7.0,4,1
6.6,77.0,8.0,40.0,1,9.0,1,2,4.0,2,0
9.05,63.0,5.0,59.0,0,4.0,1,0,8.0,3,1
7.19,84.0,8.0,74.0,2,8.0,0,1,6.0,5,0
6.14,86.0,8.0,54.0,0,6.0,1,0,5.0,2,1
8.02,75.0,9.0,69.0,0,7.0,2,1,5.0,4,1
5.98,96.0,10.0,74.0,1,8.0,1,0,7.0,2,0
