CGPA,Attendance,CommunicationSkills,AptitudeScore,InternshipCount,TechnicalSkills,ProjectCount,Backlogs,SoftSkills,MockInterviews,Placed
6.87,59.3,7,77,3,8,0,0,10,1,1
9.75,77.1,3,93,3,6,2,4,9,3,1
8.66,93.6,7,57,0,1,2,2,10,1,1
7.99,86.6,8,65,2,5,1,1,6,0,1
5.78,90.3,10,45,2,8,4,4,7,5,1
5.78,82.9,6,43,3,3,0,2,10,9,0
5.29,84.6,10,83,0,6,1,0,8,7,1
9.33,92.5,9,90,2,5,3,2,10,9,1
8.01,62.5,6,68,3,6,4,0,1,9,0
8.54,74.5,9,98,1,10,0,4,8,1,1
5.1,61.1,4,73,0,1,2,4,4,8,0
9.85,99.4,8,56,1,7,0,3,10,2,1
9.16,97.2,4,82,0,9,2,3,8,7,1
6.06,52.0,2,82,3,2,4,3,6,7,0
5.91,85.3,10,92,2,10,2,4,9,2,1
5.92,96.3,9,55,2,5,3,1,4,2,1
6.52,59.0,5,41,2,10,5,4,2,5,0
7.62,78.4,4,73,0,4,2,2,2,0,0
7.16,95.8,2,94,3,6,3,4,5,3,1
6.46,51.7,1,47,1,6,5,4,10,0,0
8.06,84.9,7,52,3,2,4,0,9,2,1
5.7,64.9,6,81,1,2,4,0,3,8,0
6.46,96.2,2,47,0,4,0,0,8,4,0
6.83,98.6,8,69,0,1,3,4,4,4,1
7.28,97.2,4,71,1,9,3,1,6,10,1
8.93,73.7,8,75,1,7,1,2,10,3,1
6.0,93.1,7,86,1,7,1,2,6,2,1
7.57,92.2,5,69,3,3,5,1,3,4,1
7.96,66.0,10,40,1,3,5,1,5,10,0
5.23,91.4,10,82,0,1,1,2,3,3,1
8.04,51.9,8,78,0,3,5,3,1,7,0
5.85,79.8,9,56,2,3,2,0,7,3,1
5.33,61.5,5,98,1,4,1,0,4,10,0
9.74,56.0,10,59,3,4,3,2,7,7,1
9.83,53.8,5,63,3,3,2,1,3,5,0
9.04,84.8,2,89,3,10,5,3,5,10,1
6.52,67.0,5,61,2,8,4,2,5,4,1
5.49,86.2,3,68,0,8,0,0,2,3,1
8.42,53.3,7,61,3,1,1,4,10,3,0
7.2,65.8,10,83,0,7,4,1,2,3,1
5.61,77.0,5,48,2,2,5,4,4,10,0
7.48,89.5,8,76,1,1,3,2,4,8,1
5.17,65.9,1,49,1,3,0,0,4,3,0
9.55,81.3,3,75,1,4,4,3,6,8,1
6.29,94.3,3,76,3,6,0,4,2,9,1
8.31,80.8,9,67,1,10,1,3,6,5,1
6.56,61.6,5,67,3,5,5,0,7,9,0
7.6,51.2,9,81,2,4,3,4,10,6,0
7.73,93.5,9,82,2,8,5,3,3,9,1
5.92,51.1,1,60,3,4,0,3,8,2,0
9.85,93.7,2,63,0,10,4,4,2,7,1
8.88,76.4,5,81,1,2,1,0,8,2,1
9.7,97.0,4,99,1,3,1,3,5,0,1
9.47,89.9,10,79,1,6,5,2,2,9,1
7.99,99.9,9,41,3,8,4,4,7,4,1
9.61,67.5,7,94,2,8,4,1,2,1,1
5.44,88.4,6,47,1,9,0,1,6,9,1
5.98,70.1,7,87,2,7,5,0,10,5,1
5.23,74.0,1,66,1,2,5,2,3,9,0
6.63,81.4,1,61,1,8,2,3,9,8,0
6.94,93.7,8,76,3,7,5,1,3,0,1
6.36,99.2,2,66,0,8,1,0,3,3,1
9.14,88.4,10,96,3,3,0,2,5,0,1
6.78,70.9,9,68,1,7,4,2,7,0,1
6.4,71.1,7,42,1,10,5,0,8,7,1
7.71,86.9,6,83,0,9,0,0,7,10,1
5.7,61.9,1,52,2,3,5,3,9,1,0
9.01,55.5,1,84,2,10,4,0,5,0,0
5.37,67.7,2,49,1,6,3,3,10,10,0
9.93,64.4,6,75,2,2,4,3,3,7,0
8.86,64.8,6,48,1,2,4,4,6,3,0
5.99,61.7,2,93,0,5,4,2,5,2,0
5.03,52.1,1,95,0,5,5,2,4,3,0
9.08,50.9,10,94,1,7,2,2,2,10,1
8.53,99.4,5,66,0,2,4,4,7,4,1
8.65,71.4,5,73,3,7,1,3,5,0,1
8.86,69.2,2,90,3,5,1,3,4,10,0
5.37,84.0,6,40,0,6,0,0,8,0,1
6.79,60.9,9,71,1,8,2,4,9,2,1
5.58,97.5,2,64,1,10,0,0,9,5,1
9.32,89.3,10,68,0,4,1,4,3,0,1
8.12,54.5,2,46,2,7,1,0,3,10,0
6.65,70.9,3,88,3,6,3,1,5,1,1
5.32,94.0,7,42,2,10,4,2,5,6,1
6.55,97.2,6,59,1,2,1,2,10,0,1
6.63,73.4,8,59,1,8,5,3,2,6,1
8.65,80.7,8,92,2,10,5,1,1,3,1
8.19,58.4,6,69,0,9,0,2,8,9,1
9.44,99.6,10,74,2,5,0,3,3,5,1
7.36,61.6,3,74,2,10,4,1,1,7,0
5.6,97.1,3,88,3,4,4,2,1,8,1
8.57,82.5,1,78,3,6,3,0,2,5,1
8.8,80.4,7,66,2,8,2,4,6,10,1
7.81,75.6,5,65,2,3,0,1,6,8,0
8.85,61.5,4,53,1,10,4,3,3,3,1
7.47,58.8,10,56,3,1,0,1,4,5,0
7.61,61.0,4,57,3,4,4,3,2,7,1
7.14,59.3,4,84,1,4,1,1,2,8,0
5.13,89.0,6,91,0,1,0,3,7,2,0
5.54,67.5,8,68,3,9,1,2,1,1,1
5.16,52.9,8,59,3,3,0,0,7,5,0
8.18,98.5,5,92,0,5,2,2,1,3,1
6.57,94.2,6,66,3,6,3,0,6,0,1
7.54,96.4,4,57,3,8,5,2,3,7,1
9.54,99.7,9,43,0,6,5,2,8,8,1
6.25,58.7,8,40,0,3,5,1,6,8,0
7.05,69.8,10,89,2,6,1,4,2,1,1
8.78,87.9,10,40,1,1,4,3,8,8,1
6.14,84.8,1,97,1,4,5,3,5,6,0
5.38,57.7,2,65,0,6,2,3,8,4,0
6.45,90.8,9,84,0,7,5,0,8,6,1
5.81,61.2,8,59,3,10,0,3,6,8,1
9.65,61.2,3,91,2,3,1,3,2,7,0
9.04,76.8,8,62,2,9,0,1,8,5,1
8.17,79.6,1,49,0,7,0,2,6,3,0
9.36,79.0,10,98,3,1,0,3,6,0,1
9.02,54.6,4,50,3,2,3,4,8,5,0
5.93,93.9,3,80,1,1,3,3,1,2,0
9.46,63.3,6,80,1,9,4,0,2,5,1
7.7,56.5,7,44,3,9,1,0,9,5,0
9.04,94.4,4,97,1,7,2,0,8,3,1
9.48,97.8,7,40,0,10,2,3,7,1,1
6.59,93.1,9,56,3,3,2,1,7,8,1
5.55,90.5,2,61,1,5,0,4,5,1,0
6.14,82.8,3,73,2,4,3,3,2,2,1
7.14,77.5,5,95,3,7,1,1,6,9,1
9.09,54.3,3,84,3,9,0,1,10,0,0
9.3,70.4,8,80,2,2,3,3,3,6,1
5.03,68.6,10,68,0,8,3,3,4,0,1
7.55,63.0,8,43,2,9,5,1,10,10,1
7.09,86.2,8,44,3,10,5,1,2,8,1
6.11,74.8,9,50,0,10,1,1,2,10,1
5.6,54.1,4,95,1,9,1,3,8,10,0
6.69,61.0,5,90,1,10,1,1,8,0,1
9.71,84.2,5,60,1,7,0,0,10,4,1
6.62,53.8,8,74,3,9,4,3,6,6,0
7.59,92.6,7,51,2,9,1,0,5,2,1
8.52,74.8,9,65,0,3,5,2,8,8,1
6.82,74.0,8,90,1,4,4,3,4,7,1
